Package             Version
------------------- ---------
asgiref             3.2.10
astroid             2.4.2
certifi             2020.6.20
chardet             3.0.4
Django              3.1.2
django-crispy-forms 1.9.2
idna                2.10
isort               5.6.4
lazy-object-proxy   1.4.3
mccabe              0.6.1
pip                 20.2.4
pylint              2.6.0
pytz                2020.1
requests            2.24.0
setuptools          49.6.0
six                 1.15.0
sqlparse            0.4.1
stripe              2.55.0
toml                0.10.1
urllib3             1.25.11
wheel               0.35.1
wrapt               1.12.1
